+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hercules
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: py-numpy/1.22.3 (required by: bufr/12.0.1), python/3.10.13 (required by: boost/1.83.0, bufr/12.0.1, fckit/0.11.0, atlas/0.35.1, py-pybind11/2.11.0)
-------------------------------------------------------------------------------

Currently Loaded Modules:
  1) intel-oneapi-compilers/2023.1.0  33) openblas/0.3.24
-- Use crtm test data provided by ufo in /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/bundle/test-data-release/crtm/2.4.1_skylab_4.0/
-- Use test data from fv3-jedi-data repository
CMake Error: failed to create symbolic link '/work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/fv3-jedi/test/Data/inputs/gfs_c12/mem000': No such file or directory
-- Running fv3jedi tests for tiers up to and including tier 1
-- ---------------------------------------------------------
-- Adding bundle project icepack
CMake Warning (dev) at icepack/CMakeLists.txt:14 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Environment variable ecbuild_ROOT is set to:

    /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found ecbuild: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2/share/ecbuild/cmake (found suitable version "3.7.2", minimum required is "3.3.2") 
-- ---------------------------------------------------------
-- [icepack] (1.2.0)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project soca
-- ---------------------------------------------------------
-- [soca] (1.8.0)
-- Feature TESTS enabled
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran C 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so]
--   - NetCDF::NetCDF_C [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so]
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/sp-2.5.0-hidqzcr/lib64/libsp_4.a (found version "2.5.0")
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- FFTW targets:
--     FFTW::fftw3 (double precision)  [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fftw-3.3.10-botgfbj/lib/libfftw3.so]
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2")  
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found FMS: "/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk" (Version: "2023.4.0")
-- FMS targets:
--   - FMS::fms_r4 [Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/fms-2023.04-73x5ipk/lib/libfms_r4.a]
CMake Error at soca/CMakeLists.txt:35 (find_package):
  By not providing "Findmom6.cmake" in CMAKE_MODULE_PATH this project has
  asked CMake to find a package configuration file provided by "mom6", but
  CMake did not find one.

  Could not find a package configuration file provided by "mom6" (requested
  version 2020.4.0) with any of the following names:

    mom6Config.cmake
    mom6-config.cmake

  Add the installation prefix of "mom6" to CMAKE_PREFIX_PATH or set
  "mom6_DIR" to a directory containing one of the above files.  If "mom6"
  provides a separate development package or SDK, be sure it has been
  installed.


-- Configuring incomplete, errors occurred!
See also "/work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/CMakeFiles/CMakeOutput.log".
See also "/work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/CMakeFiles/CMakeError.log".
