+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on orion

Currently Loaded Modules:
  1) intel/2022.1.2                   32) eckit/1.24.5
-- Found bufr: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/bufr-12.0.1-4lkgdfe/lib64/libbufr_4.so (found version "12.0.1")
-- Found: bufr
-- Found: NetCDF::NetCDF_Fortran
-- Enabled Component: gnssro
-- Found: nceplib bufr
-- Found: eckit
-- Found: oops
-- Found: ioda
-- Found: bufr
-- Enabled Component: bufr
-- Found: eckit
-- Found: bufr
-- Found: pybind11
-- Found: gsl-lite
-- Enabled Component: bufr python
-- Enabled Component: satbias converter
-- Enabled Component: obserror converter
-- Found: bufr
-- Found: NetCDF::NetCDF_Fortran
-- Enabled Component: pbfortran
-- ---------------------------------------------------------
-- Adding bundle project land-imsproc
-- ---------------------------------------------------------
-- [imsproc] (2022.10)
-- Feature TESTS enabled
-- Found OpenMP: TRUE (found version "5.0") found components: C Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project land-jediincr
-- ---------------------------------------------------------
-- [jediincr] (2022.10)
-- Feature TESTS enabled
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- Adding bundle project gdas
-- ---------------------------------------------------------
-- [GDASApp] (1.0.0)
-- Feature TESTS enabled
-- Found Python3: /work2/noaa/da/python/opt/core/miniconda3/4.6.14/envs/gdasapp/bin/python3.7 (found version "3.7.12") found components: Interpreter 
CMake Error at gdas/test/CMakeLists.txt:8 (file):
  file DOWNLOAD HASH mismatch

    for file: [/work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/gdas/test/gdasapp-fix-bda76f.tgz]
      expected hash: [bda76f96666405f72abef56ad4d7d5b93ca153cd7d675853fbdb199096949f8a]
        actual hash: [e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855]
             status: [28;"Timeout was reached"]



ctest for JGLOBAL_PREP_OCEAN_OBS
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_PREP
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_BMAT
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_RUN
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_ECEN
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_CHKPT
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_POST
ctest for JGDAS_GLOBAL_OCEAN_ANALYSIS_VRFY
CMake Error at gdas/test/atm/CMakeLists.txt:7 (file):
  file failed to create symbolic link
  '/work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/gdas/test/testdata/gdas.t06z.adpsfc.tm00.bufr_d':
  No such file or directory


-- ---------------------------------------------------------
-- Bundle GDAS-bundle
-- ---------------------------------------------------------
-- ---------------------------------------------------------
-- Build summary
-- ---------------------------------------------------------
-- system : [Orion-login-1.HPC.MsState.Edu] [Linux-3.10.0-957.27.2.el7.x86_64] [linux.64]
-- processor        : [x86_64]
-- endiness         : Little Endian -- IEEE []
-- build type       : [RelWithDebInfo]
-- timestamp        : [20240415230407]
-- install prefix   : [/usr/local]
--   bin dir        : [/usr/local/bin]
--   lib dir        : [/usr/local/lib64]
--   include dir    : [/usr/local/include]
--   data dir       : [/usr/local/share/GDAS-bundle]
--   cmake dir      : [/usr/local/lib64/cmake/GDAS-bundle]
-- ---------------------------------------------------------
-- C -- Intel 2021.5.0.20211109
--     compiler   : /apps/intel-2022.1.2/intel-2022.1.2/mpi/2021.5.1/bin/mpiicc
--     flags      :  -O2 -g -DNDEBUG  
--     link flags : 
-- CXX -- Intel 2021.5.0.20211109
--     compiler   : /apps/intel-2022.1.2/intel-2022.1.2/mpi/2021.5.1/bin/mpiicpc
--     flags      :  -O2 -g -DNDEBUG  
--     link flags : 
-- Fortran -- Intel 2021.5.0.20211109
--     compiler   : /apps/intel-2022.1.2/intel-2022.1.2/mpi/2021.5.1/bin/mpiifort
--     flags      :  -O2 -g -DNDEBUG -heap-arrays 32  
--     link flags : 
-- linker : /bin/ld
-- ar     : /bin/ar
-- ranlib : /bin/ranlib
-- link flags
--     executable [    -Wl,--disable-new-dtags ]
--     shared lib [ -Wl,--disable-new-dtags ]
--     static lib [ -Wl,--disable-new-dtags ]
-- install rpath  : $ORIGIN/../lib64
-- common definitions: 
-- ---------------------------------------------------------
-- Feature summary
-- ---------------------------------------------------------
-- The following features have been enabled:

 * TESTS, GDAS-bundle: Enable the unit tests, GDAS-bundle: Enable the unit tests, crtm: Enable the unit tests, CRTM_Tests: Enable the unit tests, gsibec: Enable the unit tests, gsw: Enable the unit tests, oops: Enable the unit tests, vader: Enable the unit tests, saber: Enable the unit tests, ioda: Enable the unit tests, ufo: Enable the unit tests, fms: Enable the unit tests, fv3: Enable the unit tests, femps: Enable the unit tests, fv3jedilm: Enable the unit tests, fv3jedi: Enable the unit tests, icepack: Enable the unit tests, mom6: Enable the unit tests, soca: Enable the unit tests, iodaconv: Enable the unit tests, imsproc: Enable the unit tests, jediincr: Enable the unit tests, GDASApp: Enable the unit tests
 * Python, Build Python bindings using pybind11
 * MPI, fv3jedilm: Support for MPI distributed parallelism

-- The following OPTIONAL packages have been found:

 * FFTW (required version >= 3.3.8)
 * icepack (required version >= 1.2.0)
 * pybind11
 * eccodes
 * bufr (required version >= 12.0.1)
 * PkgConfig
 * Perl
 * Git

-- The following REQUIRED packages have been found:

 * femps (required version >= 1.0.0)
 * fv3
 * fv3jedilm (required version >= 1.0.0)
 * gsw
 * gsibec
 * sp
 * vader
 * saber (required version >= 1.9.0)
 * crtm
 * ufo (required version >= 1.9.0)
 * fms (required version >= 2020.4.0)
 * mom6 (required version >= 2020.4.0)
 * soca
 * fv3jedi
 * jedicmake
 * MKL
 * boost_headers (required version == 1.83.0)
 * Boost
 * eckit
 * fckit
 * Eigen3
 * atlas
 * oops
 * gsl-lite
 * HDF5
 * udunits (required version >= 2.2.0)
 * ioda
 * OpenMP
 * MPI, fv3jedilm: Support for MPI distributed parallelism
 * NetCDF
 * ecbuild (required version >= 3.5)
 * Python3

-- The following OPTIONAL packages have not been found:

 * nlohmann_json
 * nlohmann_json_schema_validator
 * odc (required version >= 1.4.6)
 * rttov (required version >= 12.1.0)
 * oasim
 * ropp-ufo
 * geos-aero
 * cartopy

-- Configuring incomplete, errors occurred!
See also "/work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/CMakeFiles/CMakeOutput.log".
See also "/work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/CMakeFiles/CMakeError.log".
