Loading modules quietly...
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
++++ config.com[88]declare -rx 'COM_OCEAN_ANLMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/anlmon'
++++ config.com[89]declare -rx 'COM_OCEAN_LETKF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ocean/letkf'
++++ config.com[90]declare -rx 'COM_OCEAN_BMATRIX_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/bmatrix/ocean'
++++ config.com[91]declare -rx 'COM_OCEAN_NETCDF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/netcdf'
++++ config.com[92]declare -rx 'COM_OCEAN_GRIB_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/grib2'
++++ config.com[93]declare -rx 'COM_OCEAN_GRIB_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/grib2/${GRID}'
++++ config.com[95]declare -rx 'COM_ICE_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ice'
++++ config.com[96]declare -rx 'COM_ICE_LETKF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ice/letkf'
++++ config.com[97]declare -rx 'COM_ICE_ANLMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/anlmon'
++++ config.com[98]declare -rx 'COM_ICE_BMATRIX_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/bmatrix/ice'
++++ config.com[99]declare -rx 'COM_ICE_INPUT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ice/input'
++++ config.com[100]declare -rx 'COM_ICE_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ice/history'
++++ config.com[101]declare -rx 'COM_ICE_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ice/restart'
++++ config.com[102]declare -rx 'COM_ICE_NETCDF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/netcdf'
++++ config.com[103]declare -rx 'COM_ICE_GRIB_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/grib2'
++++ config.com[104]declare -rx 'COM_ICE_GRIB_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/grib2/${GRID}'
++++ config.com[106]declare -rx 'COM_CHEM_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/chem/history'
++++ config.com[107]declare -rx 'COM_CHEM_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/chem'
++++ config.com[108]declare -rx 'COM_CHEM_BMAT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/chem/bmatrix'
++++ config.com[109]declare -rx 'COM_CHEM_ANLMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/chem/anlmon'
++++ config.com[111]declare -rx 'COM_MED_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/med/restart'
+++ config.base[143]export 'ERRSCRIPT=eval [[ $err = 0 ]]'
+++ config.base[143]ERRSCRIPT='eval [[ $err = 0 ]]'
+++ config.base[144]export LOGSCRIPT=
+++ config.base[144]LOGSCRIPT=
+++ config.base[147]export 'REDOUT=1>'
+++ config.base[147]REDOUT='1>'
+++ config.base[148]export 'REDERR=2>'
+++ config.base[148]REDERR='2>'
+++ config.base[150]export SENDECF=NO
+++ config.base[150]SENDECF=NO
+++ config.base[151]export SENDSDM=NO
+++ config.base[151]SENDSDM=NO
+++ config.base[152]export SENDDBN_NTC=NO
+++ config.base[152]SENDDBN_NTC=NO
+++ config.base[153]export SENDDBN=NO
+++ config.base[153]SENDDBN=NO
+++ config.base[154]export DBNROOT=/fakedbn
+++ config.base[154]DBNROOT=/fakedbn
+++ config.base[157]export APP=S2SW
+++ config.base[157]APP=S2SW
+++ config.base[159]shopt -s extglob
+++ config.base[162]case "${RUN}" in
+++ config.base[164]APP=S2S
+++ config.base[169]shopt -u extglob
+++ config.base[172]export DO_ATM=YES
+++ config.base[172]DO_ATM=YES
+++ config.base[173]export DO_COUPLED=NO
+++ config.base[173]DO_COUPLED=NO
+++ config.base[174]export DO_WAVE=NO
+++ config.base[174]DO_WAVE=NO
+++ config.base[175]export DO_OCN=NO
+++ config.base[175]DO_OCN=NO
+++ config.base[176]export DO_ICE=NO
+++ config.base[176]DO_ICE=NO
+++ config.base[177]DO_AERO=NO
+++ config.base[178]export DO_PREP_OBS_AERO=NO
+++ config.base[178]DO_PREP_OBS_AERO=NO
+++ config.base[179]aero_fcst_runs=gdas
+++ config.base[180]aero_anl_runs='gdas gfs'
+++ config.base[181]export DO_AERO_FCST=NO
+++ config.base[181]DO_AERO_FCST=NO
+++ config.base[182]export DO_AERO_ANL=NO
+++ config.base[182]DO_AERO_ANL=NO
+++ config.base[183]export DOBNDPNT_WAVE=NO
+++ config.base[183]DOBNDPNT_WAVE=NO
+++ config.base[184]export DOIBP_WAV=NO
+++ config.base[184]DOIBP_WAV=NO
+++ config.base[185]export FRAC_GRID=.true.
+++ config.base[185]FRAC_GRID=.true.
+++ config.base[186]export DO_NEST=NO
+++ config.base[186]DO_NEST=NO
+++ config.base[187][[ NO == \Y\E\S ]]
+++ config.base[193]export ntiles=6
+++ config.base[193]ntiles=6
+++ config.base[194]export FIXugwd=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/ugwd
+++ config.base[194]FIXugwd=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/ugwd
+++ config.base[195]export FIXorog=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/orog
+++ config.base[195]FIXorog=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/orog
+++ config.base[199]export OPS_RES=C768
+++ config.base[199]OPS_RES=C768
+++ config.base[202]export LEVS=128
+++ config.base[202]LEVS=128
+++ config.base[203]export CASE=C96
+++ config.base[203]CASE=C96
+++ config.base[204]export CASE_ENS=C48
+++ config.base[204]CASE_ENS=C48
+++ config.base[205]export OCNRES=500
+++ config.base[205]OCNRES=500
+++ config.base[206]export ICERES=500
+++ config.base[206]ICERES=500
+++ config.base[209]case "${CASE}" in
+++ config.base[214]export waveGRD=uglo_100km
+++ config.base[214]waveGRD=uglo_100km
+++ config.base[228]case "${APP}" in
+++ config.base[244]export DO_COUPLED=YES
+++ config.base[244]DO_COUPLED=YES
+++ config.base[245]export DO_OCN=YES
+++ config.base[245]DO_OCN=YES
+++ config.base[246]export DO_ICE=YES
+++ config.base[246]DO_ICE=YES
+++ config.base[248][[ S2S =~ A$ ]]
+++ config.base[252][[ S2S =~ ^S2SW ]]
+++ config.base[263][[ NO == \Y\E\S ]]
+++ config.base[273][[ enkfgfs =~ gdas ]]
+++ config.base[276][[ enkfgfs =~ gfs ]]
+++ config.base[277]export FHCYC=24
+++ config.base[277]FHCYC=24
+++ config.base[281]export FHMIN=0
+++ config.base[281]FHMIN=0
+++ config.base[282]export FHMAX=9
+++ config.base[282]FHMAX=9
+++ config.base[283]export FHOUT=3
+++ config.base[283]FHOUT=3
+++ config.base[284]export FHOUT_OCN=3
+++ config.base[284]FHOUT_OCN=3
+++ config.base[285]export FHOUT_ICE=3
+++ config.base[285]FHOUT_ICE=3
+++ config.base[286]export FHOUT_AERO=3
+++ config.base[286]FHOUT_AERO=3
+++ config.base[289]export EUPD_CYC=both
+++ config.base[289]EUPD_CYC=both
+++ config.base[292]export INTERVAL_GFS=6
+++ config.base[292]INTERVAL_GFS=6
+++ config.base[293]export SDATE_GFS=2021122018
+++ config.base[293]SDATE_GFS=2021122018
+++ config.base[296]export FHMIN_GFS=0
+++ config.base[296]FHMIN_GFS=0
+++ config.base[297]export FHMAX_GFS=120
+++ config.base[297]FHMAX_GFS=120
+++ config.base[299]breakpnts=
+++ config.base[300]export FCST_SEGMENTS=0,120
+++ config.base[300]FCST_SEGMENTS=0,120
+++ config.base[301]export FHOUT_GFS=3
+++ config.base[301]FHOUT_GFS=3
+++ config.base[302]export FHMAX_HF_GFS=0
+++ config.base[302]FHMAX_HF_GFS=0
+++ config.base[303]export FHOUT_HF_GFS=1
+++ config.base[303]FHOUT_HF_GFS=1
+++ config.base[304]export FHOUT_OCN_GFS=6
+++ config.base[304]FHOUT_OCN_GFS=6
+++ config.base[305]export FHOUT_ICE_GFS=6
+++ config.base[305]FHOUT_ICE_GFS=6
+++ config.base[306]export FHMIN_WAV=0
+++ config.base[306]FHMIN_WAV=0
+++ config.base[307]export FHOUT_WAV=3
+++ config.base[307]FHOUT_WAV=3
+++ config.base[308]export FHMAX_HF_WAV=120
+++ config.base[308]FHMAX_HF_WAV=120
+++ config.base[309]export FHOUT_HF_WAV=1
+++ config.base[309]FHOUT_HF_WAV=1
+++ config.base[310]export FHMAX_WAV=9
+++ config.base[310]FHMAX_WAV=9
+++ config.base[311]export FHMAX_WAV_GFS=120
+++ config.base[311]FHMAX_WAV_GFS=120
+++ config.base[312]export FHMAX_HF_GFS=0
+++ config.base[312]FHMAX_HF_GFS=0
+++ config.base[313]export FHMAX_WAV=9
+++ config.base[313]FHMAX_WAV=9
+++ config.base[314]export FHMAX_WAV_GFS=120
+++ config.base[314]FHMAX_WAV_GFS=120
+++ config.base[315]export FHMAX_HF_WAV=120
+++ config.base[315]FHMAX_HF_WAV=120
+++ config.base[318]export ILPOST=1
+++ config.base[318]ILPOST=1
+++ config.base[319]((  FHMAX_HF_GFS < 120  ))
+++ config.base[320]export ILPOST=3
+++ config.base[320]ILPOST=3
+++ config.base[324]export FHMAX_GOES=180
+++ config.base[324]FHMAX_GOES=180
+++ config.base[325]export FHOUT_GOES=3
+++ config.base[325]FHOUT_GOES=3
+++ config.base[326]((  FHMAX_GOES > FHMAX_GFS  ))
+++ config.base[327]export FHMAX_GOES=120
+++ config.base[327]FHMAX_GOES=120
+++ config.base[331]export restart_interval_gfs=12
+++ config.base[331]restart_interval_gfs=12
+++ config.base[336]export QUILTING=.true.
+++ config.base[336]QUILTING=.true.
+++ config.base[337]export OUTPUT_GRID=gaussian_grid
+++ config.base[337]OUTPUT_GRID=gaussian_grid
+++ config.base[338]export WRITE_DOPOST=.true.
+++ config.base[338]WRITE_DOPOST=.true.
+++ config.base[339]export WRITE_NSFLIP=.true.
+++ config.base[339]WRITE_NSFLIP=.true.
+++ config.base[342]export DOIAU=YES
+++ config.base[342]DOIAU=YES
+++ config.base[343]export IAUFHRS=3,6,9
+++ config.base[343]IAUFHRS=3,6,9
+++ config.base[344]export IAU_FHROT=3
+++ config.base[344]IAU_FHROT=3
+++ config.base[345]export IAU_DELTHRS=6
+++ config.base[345]IAU_DELTHRS=6
+++ config.base[346]export IAU_OFFSET=6
+++ config.base[346]IAU_OFFSET=6
+++ config.base[347]export DOIAU_ENKF=YES
+++ config.base[347]DOIAU_ENKF=YES
+++ config.base[348]export IAUFHRS_ENKF=3,6,9
+++ config.base[348]IAUFHRS_ENKF=3,6,9
+++ config.base[349]export IAU_DELTHRS_ENKF=6
+++ config.base[349]IAU_DELTHRS_ENKF=6
+++ config.base[352]export lobsdiag_forenkf=.true.
+++ config.base[352]lobsdiag_forenkf=.true.
+++ config.base[360]export imp_physics=8
+++ config.base[360]imp_physics=8
+++ config.base[364]export DO_JEDIATMVAR=NO
+++ config.base[364]DO_JEDIATMVAR=NO
+++ config.base[365]export DO_JEDIATMENS=NO
+++ config.base[365]DO_JEDIATMENS=NO
+++ config.base[366]export DO_JEDIOCNVAR=YES
+++ config.base[366]DO_JEDIOCNVAR=YES
+++ config.base[367]export DO_JEDISNOWDA=YES
+++ config.base[367]DO_JEDISNOWDA=YES
+++ config.base[368]export DO_MERGENSST=NO
+++ config.base[368]DO_MERGENSST=NO
+++ config.base[369]export DO_STARTMEM_FROM_JEDIICE=YES
+++ config.base[369]DO_STARTMEM_FROM_JEDIICE=YES
+++ config.base[372]export DOHYBVAR=YES
+++ config.base[372]DOHYBVAR=YES
+++ config.base[373]export DOHYBVAR_OCN=YES
+++ config.base[373]DOHYBVAR_OCN=YES
+++ config.base[374]export DOLETKF_OCN=NO
+++ config.base[374]DOLETKF_OCN=NO
+++ config.base[375]export NMEM_ENS=2
+++ config.base[375]NMEM_ENS=2
+++ config.base[376]export SMOOTH_ENKF=NO
+++ config.base[376]SMOOTH_ENKF=NO
+++ config.base[377]export l4densvar=.true.
+++ config.base[377]l4densvar=.true.
+++ config.base[378]export lwrite4danl=.true.
+++ config.base[378]lwrite4danl=.true.
+++ config.base[379]export DO_CALC_INCREMENT=NO
+++ config.base[379]DO_CALC_INCREMENT=NO
+++ config.base[382]export NMEM_ENS_GFS=2
+++ config.base[382]NMEM_ENS_GFS=2
+++ config.base[383]export NMEM_ENS_GFS_OFFSET=0
+++ config.base[383]NMEM_ENS_GFS_OFFSET=0
+++ config.base[384]export DO_CALC_INCREMENT_ENKF_GFS=NO
+++ config.base[384]DO_CALC_INCREMENT_ENKF_GFS=NO
+++ config.base[387][[ YES = \Y\E\S ]]
+++ config.base[388]export FHMIN_ENKF=3
+++ config.base[388]FHMIN_ENKF=3
+++ config.base[389]export FHMAX_ENKF=9
+++ config.base[389]FHMAX_ENKF=9
+++ config.base[390]export FHMAX_ENKF_GFS=12
+++ config.base[390]FHMAX_ENKF_GFS=12
+++ config.base[391]export FHOUT_ENKF_GFS=3
+++ config.base[391]FHOUT_ENKF_GFS=3
+++ config.base[392][[ .true. = \.\t\r\u\e\. ]]
+++ config.base[393]export FHOUT=1
+++ config.base[393]FHOUT=1
+++ config.base[394]export FHOUT_ENKF=1
+++ config.base[394]FHOUT_ENKF=1
+++ config.base[401][[ YES == \N\O ]]
+++ config.base[409]export ENKF_SPREAD=YES
+++ config.base[409]ENKF_SPREAD=YES
+++ config.base[412][[ cycled = \c\y\c\l\e\d ]]
+++ config.base[412][[ 2021122012 = \2\0\2\1\1\2\2\0\1\8 ]]
+++ config.base[412][[ YES = \N\O ]]
+++ config.base[412][[ cycled = \f\o\r\e\c\a\s\t\-\o\n\l\y ]]
+++ config.base[418][[ YES = \N\O ]]
+++ config.base[422][[ YES == \Y\E\S ]]
+++ config.base[423]export restart_interval_enkfgdas=3
+++ config.base[423]restart_interval_enkfgdas=3
+++ config.base[428]export restart_interval_enkfgfs=3
+++ config.base[428]restart_interval_enkfgfs=3
+++ config.base[430][[ YES == \Y\E\S ]]
+++ config.base[431]export restart_interval_gdas=3
+++ config.base[431]restart_interval_gdas=3
+++ config.base[436]export DO_GSISOILDA=YES
+++ config.base[436]DO_GSISOILDA=YES
+++ config.base[439]export DONST=YES
+++ config.base[439]DONST=YES
+++ config.base[440][[ YES = \Y\E\S ]]
+++ config.base[440]export 'FNTSFA=        '
+++ config.base[440]FNTSFA='        '
+++ config.base[443]export nst_anl=.true.
+++ config.base[443]nst_anl=.true.
+++ config.base[446]export MAKE_NSSTBUFR=NO
+++ config.base[446]MAKE_NSSTBUFR=NO
+++ config.base[449]export MAKE_ACFTBUFR=NO
+++ config.base[449]MAKE_ACFTBUFR=NO
+++ config.base[452]export 'INCREMENTS_TO_ZERO='\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[452]INCREMENTS_TO_ZERO=''\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[455]export 'INCVARS_ZERO_STRAT='\''sphum_inc'\'','\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[455]INCVARS_ZERO_STRAT=''\''sphum_inc'\'','\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[456]export INCVARS_EFOLD=5
+++ config.base[456]INCVARS_EFOLD=5
+++ config.base[461]export netcdf_diag=.true.
+++ config.base[461]netcdf_diag=.true.
+++ config.base[462]export binary_diag=.false.
+++ config.base[462]binary_diag=.false.
+++ config.base[465]export DO_CA=YES
+++ config.base[465]DO_CA=YES
+++ config.base[468]export DO_METP=YES
+++ config.base[468]DO_METP=YES
+++ config.base[469]export DO_FIT2OBS=YES
+++ config.base[469]DO_FIT2OBS=YES
+++ config.base[472]export FHMAX_FITS=132
+++ config.base[472]FHMAX_FITS=132
+++ config.base[473][[ 132 -gt 120 ]]
+++ config.base[474]export FHMAX_FITS=120
+++ config.base[474]FHMAX_FITS=120
+++ config.base[479]export DO_FETCH_HPSS=NO
+++ config.base[479]DO_FETCH_HPSS=NO
+++ config.base[480]export DO_FETCH_LOCAL=NO
+++ config.base[480]DO_FETCH_LOCAL=NO
+++ config.base[483]export DO_ARCHCOM=YES
+++ config.base[483]DO_ARCHCOM=YES
+++ config.base[484]export ARCHCOM_TO=hpss
+++ config.base[484]ARCHCOM_TO=hpss
+++ config.base[487]export 'CLIENT_GLOBUS_UUID={{ CLIENT_GLOBUS_UUID }}'
+++ config.base[487]CLIENT_GLOBUS_UUID='{{ CLIENT_GLOBUS_UUID }}'
+++ config.base[490][[ NO = \Y\E\S ]]
+++ config.base[497][[ NO = \Y\E\S ]]
+++ config.base[497][[ YES = \Y\E\S ]]
+++ config.base[498]export DO_ANLSTAT=YES
+++ config.base[498]DO_ANLSTAT=YES
+++ config.base[503]export REPLAY_ICS=NO
+++ config.base[503]REPLAY_ICS=NO
+++ config.base[504]export OFFSET_START_HOUR=0
+++ config.base[504]OFFSET_START_HOUR=0
+++ config.base[507]export NUM_SND_COLLECTIVES=9
+++ config.base[507]NUM_SND_COLLECTIVES=9
+++ config.base[509]echo 'END: config.base'
END: config.base
++ jjob_header.sh[106]true
++ jjob_header.sh[107]export err=0
++ jjob_header.sh[107]err=0
++ jjob_header.sh[108]set +x
 completed cleanly
++ jjob_header.sh[105]for config in "${configs[@]:-''}"
++ jjob_header.sh[106]source /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84/config.esnowanl
+++ config.esnowanl[6]echo 'BEGIN: config.esnowanl'
BEGIN: config.esnowanl
+++ config.esnowanl[9]source /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84/config.resources esnowanl
++++ config.resources[10]((  1 != 1  ))
++++ config.resources[34]step=esnowanl
++++ config.resources[36]echo 'BEGIN: config.resources'
BEGIN: config.resources
++++ config.resources[38]case ${machine} in
++++ config.resources[56]max_tasks_per_node=192
++++ config.resources[58]mem_node_max=384GB
++++ config.resources[106]export max_tasks_per_node
++++ config.resources[108]case ${step} in
++++ config.resources[313]case "${CASE}" in
++++ config.resources[323]layout_x=1
++++ config.resources[324]layout_y=1
++++ config.resources[331]export layout_x
++++ config.resources[332]export layout_y
++++ config.resources[334]walltime=00:30:00
++++ config.resources[335]ntasks=6
++++ config.resources[336]threads_per_task=2
++++ config.resources[337]tasks_per_node=96
++++ config.resources[1376][[ -f /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84/config.resources.GAEAC6 ]]
++++ config.resources[1377]source /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84/config.resources.GAEAC6
+++++ config.resources.GAEAC6[5]unset memory
+++++ config.resources.GAEAC6[6]unset memory_enkfgfs
+++++ config.resources.GAEAC6[7]export FI_CXI_RX_MATCH_MODE=hybrid
+++++ config.resources.GAEAC6[7]FI_CXI_RX_MATCH_MODE=hybrid
+++++ config.resources.GAEAC6[9]case ${step} in
++++ config.resources[1381]for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1382]run_resource_var=threads_per_task_enkfgfs
++++ config.resources[1383][[ -n '' ]]
++++ config.resources[1385][[ -n 0 ]]
++++ config.resources[1386]export threads_per_task
++++ config.resources[1381]for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1382]run_resource_var=ntasks_enkfgfs
++++ config.resources[1383][[ -n '' ]]
++++ config.resources[1385][[ -n 0 ]]
++++ config.resources[1386]export ntasks
++++ config.resources[1381]for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1382]run_resource_var=tasks_per_node_enkfgfs
++++ config.resources[1383][[ -n '' ]]
++++ config.resources[1385][[ -n 0 ]]
++++ config.resources[1386]export tasks_per_node
++++ config.resources[1381]for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1382]run_resource_var=NTASKS_enkfgfs
++++ config.resources[1383][[ -n '' ]]
++++ config.resources[1385][[ -n '' ]]
++++ config.resources[1381]for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1382]run_resource_var=memory_enkfgfs
++++ config.resources[1383][[ -n '' ]]
++++ config.resources[1385][[ -n '' ]]
++++ config.resources[1381]for resource_var in threads_per_task ntasks tasks_per_node NTASKS memory walltime
++++ config.resources[1382]run_resource_var=walltime_enkfgfs
++++ config.resources[1383][[ -n '' ]]
++++ config.resources[1385][[ -n 0 ]]
++++ config.resources[1386]export walltime
++++ config.resources[1390]echo 'END: config.resources'
END: config.resources
+++ config.esnowanl[11]export OBS_LIST=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/lists/gdas_snow.yaml.j2
+++ config.esnowanl[11]OBS_LIST=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/lists/gdas_snow.yaml.j2
+++ config.esnowanl[12]export GTS_SNOW_STAGE_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/config/bufr2ioda_mapping.yaml.j2
+++ config.esnowanl[12]GTS_SNOW_STAGE_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/obs/config/bufr2ioda_mapping.yaml.j2
+++ config.esnowanl[14]export JCB_BASE_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/jcb-base.yaml.j2
+++ config.esnowanl[14]JCB_BASE_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/jcb-base.yaml.j2
+++ config.esnowanl[15]export JCB_ALGO_YAML_VAR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/jcb-prototype_2dvar.yaml.j2
+++ config.esnowanl[15]JCB_ALGO_YAML_VAR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/jcb-prototype_2dvar.yaml.j2
+++ config.esnowanl[18]export IMS_OBS_LIST=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/prep/prep_ims.yaml.j2
+++ config.esnowanl[18]IMS_OBS_LIST=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/prep/prep_ims.yaml.j2
+++ config.esnowanl[19]export CALCFIMSEXE=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/exec/calcfIMS.exe
+++ config.esnowanl[19]CALCFIMSEXE=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/exec/calcfIMS.exe
+++ config.esnowanl[20]export FIMS_NML_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/prep/fims.nml.j2
+++ config.esnowanl[20]FIMS_NML_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/prep/fims.nml.j2
+++ config.esnowanl[21]export IMS2IODACONV=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush/imsfv3_scf2ioda.py
+++ config.esnowanl[21]IMS2IODACONV=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush/imsfv3_scf2ioda.py
+++ config.esnowanl[23]export JEDI_FIX_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_jedi_fix.yaml.j2
+++ config.esnowanl[23]JEDI_FIX_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_jedi_fix.yaml.j2
+++ config.esnowanl[24]export BERROR_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/staging/snow_berror.yaml.j2
+++ config.esnowanl[24]BERROR_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/staging/snow_berror.yaml.j2
+++ config.esnowanl[25]export SNOW_ENS_STAGE_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_stage_ens_update.yaml.j2
+++ config.esnowanl[25]SNOW_ENS_STAGE_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_stage_ens_update.yaml.j2
+++ config.esnowanl[26]export SNOW_OROG_STAGE_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_stage_orog.yaml.j2
+++ config.esnowanl[26]SNOW_OROG_STAGE_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_stage_orog.yaml.j2
+++ config.esnowanl[27]export SNOW_ENS_FINALIZE_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_finalize_ens_update.yaml.j2
+++ config.esnowanl[27]SNOW_ENS_FINALIZE_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow_finalize_ens_update.yaml.j2
+++ config.esnowanl[30]export APPLY_INCR_EXE=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/exec/apply_incr.exe
+++ config.esnowanl[30]APPLY_INCR_EXE=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/exec/apply_incr.exe
+++ config.esnowanl[31]export ENS_APPLY_INCR_NML_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/ens_apply_incr_nml.j2
+++ config.esnowanl[31]ENS_APPLY_INCR_NML_TMPL=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm/gdas/snow/ens_apply_incr_nml.j2
